["es", "100542590", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:13:02 +0000", "http://a2.twimg.com/profile_images/1544075868/goku_gt003_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123400650775212032", "alesansan", 100542590, null, null, 123400650775212032, {"result_type": "recent"}]
["es", "22650", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 14:14:36 +0000", "http://a3.twimg.com/profile_images/1559739957/tumblr_ls3652e76K1ql1noso1_500_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123401043064258560", "mapc", 22650, null, null, 123401043064258560, {"result_type": "recent"}]
["es", "102755075", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 14:14:50 +0000", "http://a1.twimg.com/profile_images/1495771343/kefka_full-black_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123401105823637505", "zRISC", 102755075, null, null, 123401105823637505, {"result_type": "recent"}]
["es", "197649681", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:15:53 +0000", "http://a2.twimg.com/profile_images/1196540038/frutillar2_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123401368626139136", "claudiomunozr", 197649681, null, null, 123401368626139136, {"result_type": "recent"}]
["es", "33154532", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:17:24 +0000", "http://a1.twimg.com/profile_images/1445185765/IMG00482-20110610-1436_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123401749104033793", "sea_alvarez", 33154532, null, null, 123401749104033793, {"result_type": "recent"}]
["pt", "51410720", "@ConversaAfiada Nanico, viu essa? Brasil finalmente \u00e9 campe\u00e3o mundial: http://t.co/Snfa5jEc", "Mon, 10 Oct 2011 14:17:28 +0000", "http://a3.twimg.com/profile_images/1572887600/rm_com__-_10_anos_normal.jpg", "2351587", "ConversaAfiada", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123401764627161088", "roneymau", 51410720, 2351587, null, 123401764627161088, {"result_type": "recent"}]
["es", "108241881", "RT @jorgevalin: La OCDE dice que las econom\u00edas frenar\u00e1n en seco en el 2011 - 2012 http://t.co/3M6sPJqK Los indicadores sit\u00faan la UE al borde de la recesi\u00f3n", "Mon, 10 Oct 2011 14:18:26 +0000", "http://a0.twimg.com/profile_images/1565552678/27_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123402009293488128", "AparicioCC", 108241881, null, null, 123402009293488128, {"result_type": "recent"}]
["es", "34043681", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 14:20:50 +0000", "http://a2.twimg.com/profile_images/1584271944/rainbow-rising_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123402614648999937", "Akundunz", 34043681, null, null, 123402614648999937, {"result_type": "recent"}]
["pt", "397866610", "Brasil registra maior tend\u00eancia de desacelera\u00e7\u00e3o econ\u00f4mica, diz OCDE: PARIS - O Brasil demonstra a tend\u00eancia mai... http://t.co/yx9n5fEN", "Mon, 10 Oct 2011 14:25:29 +0000", "http://a1.twimg.com/profile_images/1476122912/Logo1_normal.png", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123403782523592704", "OCProducoes_", 397866610, null, null, 123403782523592704, {"result_type": "recent"}]
["es", "58584669", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 14:26:04 +0000", "http://a1.twimg.com/profile_images/1531332746/fsm_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123403928862851072", "razumok", 58584669, null, null, 123403928862851072, {"result_type": "recent"}]
["fr", "244997591", "RT @lemondefr: Les \u00e9conomies d\u00e9velopp\u00e9es continuent leur repli, selon l'OCDE http://t.co/eEyQ6pqD #bonnenouvelle", "Mon, 10 Oct 2011 14:27:14 +0000", "http://a3.twimg.com/profile_images/1279133339/e7272426-0529-44b7-be26-23a8f0d72b8f_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123404223797936128", "OliveBerland", 244997591, null, null, 123404223797936128, {"result_type": "recent"}]
["pt", "383284923", "#Seguro #Carro #BH Brasil registra maior tend\u00eancia de desacelera\u00e7\u00e3o econ\u00f4mica, diz OCDE: P... http://t.co/SGSHu1a6 #seguros #carros #mg", "Mon, 10 Oct 2011 14:29:08 +0000", "http://a2.twimg.com/profile_images/1487946589/uai-seguros_reasonably_small_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123404702997155840", "SeguroSantander", 383284923, null, null, 123404702997155840, {"result_type": "recent"}]
["pt", "141383528", "RT @roneymau: Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE\nhttp://t.co/Snfa5jEc // &quot;Nunca antes na hist\u00f3ria...&quot;", "Mon, 10 Oct 2011 14:31:20 +0000", "http://a2.twimg.com/profile_images/1579011964/Piu_piu_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123405257815490560", "MariaFeistauer", 141383528, null, null, 123405257815490560, {"result_type": "recent"}]
["fr", "14587687", "#OCDE \u00c9conomies d\u00e9velopp\u00e9es en crise =&gt; il faudrait songer \u00e0 repenser les rapports Nord-Sud, non ? http://t.co/JEMChSDT", "Mon, 10 Oct 2011 14:34:35 +0000", "http://a0.twimg.com/profile_images/1455551029/divers_179_normal.jpg", null, "&lt;a href=&quot;http://www.echofon.com/&quot; rel=&quot;nofollow&quot;&gt;Echofon&lt;/a&gt;", "123406075742519296", "doctorante", 14587687, null, null, 123406075742519296, {"result_type": "recent"}]
["es", "188974879", "Info OCDE: 83% chilenos q trabajan, NO ganan + de 450 mil. S\u00f3lo 2,4% gana sobre un mill\u00f3n. \u00bfQuienes real% pueden pagar Educ? @1800argumentos", "Mon, 10 Oct 2011 14:36:38 +0000", "http://a2.twimg.com/profile_images/1542930951/perfiltweet_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123406590689812480", "AlInRob", 188974879, null, null, 123406590689812480, {"result_type": "recent"}]
["pt", "370574075", "\\n\\t\\t\\t\\t\\t\\tOCDE alerta que prossegue a desacelera\u00e7\u00e3o das grandes economias\\n\\t\\t\\t\\t\\t http://t.co/ZgO6r43S", "Mon, 10 Oct 2011 14:36:39 +0000", "http://a2.twimg.com/profile_images/1540687487/anigif_normal.gif", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123406596003991556", "toon778", 370574075, null, null, 123406596003991556, {"result_type": "recent"}]
["pt", "190007574", "Brasil registra maior tend\u00eancia de desacelera\u00e7\u00e3o econ\u00f4mica, diz OCDE http://t.co/FBoEHncL", "Mon, 10 Oct 2011 14:36:54 +0000", "http://a1.twimg.com/profile_images/1176442692/Garfield_5_normal.jpg", null, "&lt;a href=&quot;http://www.snaptu.com&quot; rel=&quot;nofollow&quot;&gt;Snaptu&lt;/a&gt;", "123406658331357185", "Angelo_sc", 190007574, null, null, 123406658331357185, {"result_type": "recent"}]
["fr", "366840519", "Notamment en France &quot;Le ralentissement \u00e9conomique se confirme, pr\u00e9vient l'OCDE&quot; http://t.co/bwiwPtPM via @LesEchos", "Mon, 10 Oct 2011 14:38:35 +0000", "http://a3.twimg.com/profile_images/1541544096/9782723479042-terre-neuvas_g_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123407079112327168", "yewandu", 366840519, null, null, 123407079112327168, {"result_type": "recent"}]
["es", "421455284", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:39:09 +0000", "http://a2.twimg.com/profile_images/1577156801/Imagen_006_2__normal", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123407221613789185", "PepitaBella", 421455284, null, null, 123407221613789185, {"result_type": "recent"}]
["fr", "413018410", "@Chaos_Be La promesse de garder @leterme pour plusieurs mandat \u00e0 l OCDE ?", "Mon, 10 Oct 2011 14:40:56 +0000", "http://a1.twimg.com/profile_images/1560480532/fx_normal.jpg", "144347088", "Chaos_Be", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123407673185148929", "fxjtarga", 413018410, 144347088, null, 123407673185148929, {"result_type": "recent"}]
["fr", "372433201", "Le blanc seing de l'OCDE \u00e0 la PAC\nhttp://t.co/9lKyPIx3", "Mon, 10 Oct 2011 14:42:40 +0000", "http://a1.twimg.com/profile_images/1531155335/2_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123408109359206402", "isu53", 372433201, null, null, 123408109359206402, {"result_type": "recent"}]
["pt", "14126624", "OCDE alerta que prossegue a desacelera\u00e7\u00e3o das grandes economias http://t.co/PrQxy153", "Mon, 10 Oct 2011 14:44:13 +0000", "http://a0.twimg.com/profile_images/1530329028/twitter_avatar_normal.png", null, "&lt;a href=&quot;http://www.google.com/&quot; rel=&quot;nofollow&quot;&gt;Google&lt;/a&gt;", "123408496803856384", "ACritica", 14126624, null, null, 123408496803856384, {"result_type": "recent"}]
["es", "263240699", "RT @ocdeenespanol: Conoce los Incidadores L\u00edderes Compuestos-CLIs -oct '11 se\u00f1alan un lento avance en la mayor\u00eda de los pa\u00edses de la OCDE http://t.co/9ksTTN8F", "Mon, 10 Oct 2011 14:49:27 +0000", "http://a3.twimg.com/profile_images/1311434923/IMG00104-20101226-1548_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123409817384660992", "allfredogomez19", 263240699, null, null, 123409817384660992, {"result_type": "recent"}]
["es", "119609590", "OCDE adelanta sombr\u00edo escenario mundial - El Economista.com.mx: Europa PressOCDE adelanta sombr\u00edo escenario mund... http://t.co/fhTpyGFs", "Mon, 10 Oct 2011 14:49:44 +0000", "http://a0.twimg.com/profile_images/927956876/avatarcc_normal.png", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123409884917149696", "econtingencia", 119609590, null, null, 123409884917149696, {"result_type": "recent"}]
["es", "16396369", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:53:39 +0000", "http://a1.twimg.com/profile_images/723252365/twitterProfilePhoto_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123410871035768833", "eszmulewicz", 16396369, null, null, 123410871035768833, {"result_type": "recent"}]
["es", "369988932", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:54:42 +0000", "http://a2.twimg.com/profile_images/1461063124/DSCN1068_normal.JPG", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123411134895235072", "paitoquito", 369988932, null, null, 123411134895235072, {"result_type": "recent"}]
