 Volume in drive C has no label.
 Volume Serial Number is 5421-5165
22-Mar-2011  04:01 PM             5,790 00411.html
22-Mar-2011  04:01 PM             7,073 00413.html
22-Mar-2011  04:01 PM             6,293 00415.html
22-Mar-2011  04:01 PM             6,561 00418.html
22-Mar-2011  04:01 PM             6,307 00420.html
22-Mar-2011  04:01 PM             6,546 00421.html
22-Mar-2011  04:01 PM             6,073 00422.html
22-Mar-2011  04:01 PM             6,061 00429.html
22-Mar-2011  04:01 PM             7,060 00430.html
22-Mar-2011  04:01 PM             6,324 00432.html
07-Mar-2011  08:24 AM             4,014 C1004.html
22-Mar-2011  04:01 PM             4,757 index.html
              19 File(s)        113,687 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\005

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:01 PM             4,580 005.html
22-Mar-2011  04:01 PM             6,004 00501.html
22-Mar-2011  04:01 PM             6,790 00502.html
22-Mar-2011  04:01 PM             5,770 00505.html
22-Mar-2011  04:01 PM             6,511 00506.html
22-Mar-2011  04:01 PM             6,248 00507.html
22-Mar-2011  04:01 PM             5,788 00513.html
22-Mar-2011  04:01 PM             5,983 00517.html
22-Mar-2011  04:01 PM             6,262 00518.html
22-Mar-2011  04:01 PM             5,995 00520.html
22-Mar-2011  04:01 PM             6,001 00521.html
22-Mar-2011  04:01 PM             5,994 00522.html
22-Mar-2011  04:01 PM             6,506 00523.html
22-Mar-2011  04:01 PM             5,740 00524.html
22-Mar-2011  04:01 PM             6,255 00526.html
22-Mar-2011  04:01 PM             6,261 00529.html
07-Mar-2011  08:25 AM             3,931 C1005.html
22-Mar-2011  04:01 PM             4,580 index.html
              18 File(s)        105,199 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\006

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:02 PM             5,330 006.html
22-Mar-2011  04:02 PM             7,076 00605.html
22-Mar-2011  04:02 PM             6,027 00608.html
22-Mar-2011  04:02 PM             6,020 00609.html
22-Mar-2011  04:02 PM             6,543 00610.html
22-Mar-2011  04:02 PM             5,782 00611.html
22-Mar-2011  04:02 PM             6,012 00612.html
22-Mar-2011  04:02 PM             7,025 00616.html
22-Mar-2011  04:02 PM             6,266 00618.html
22-Mar-2011  04:02 PM             5,777 00619.html
22-Mar-2011  04:02 PM             6,037 00623.html
22-Mar-2011  04:02 PM             6,314 00625.html
22-Mar-2011  04:02 PM             6,255 00627.html
22-Mar-2011  04:02 PM             6,276 00629.html
22-Mar-2011  04:02 PM             6,298 00630.html
22-Mar-2011  04:02 PM             7,031 00632.html
22-Mar-2011  04:02 PM             6,308 00635.html
22-Mar-2011  04:02 PM             6,561 00636.html
22-Mar-2011  04:02 PM             6,773 00637.html
22-Mar-2011  04:02 PM             7,035 00638.html
22-Mar-2011  04:02 PM             6,790 00640.html
22-Mar-2011  04:02 PM             6,782 00641.html
22-Mar-2011  04:02 PM             7,042 00642.html
22-Mar-2011  04:02 PM             6,531 00644.html
22-Mar-2011  04:02 PM             6,027 00647.html
22-Mar-2011  04:02 PM             6,567 00648.html
22-Mar-2011  04:02 PM             6,285 00651.html
07-Mar-2011  08:25 AM             4,753 C1006.html
22-Mar-2011  04:02 PM             5,330 index.html
              29 File(s)        182,853 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\007

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:02 PM             4,772 007.html
22-Mar-2011  04:02 PM             6,739 00701.html
22-Mar-2011  04:02 PM             6,976 00702.html
22-Mar-2011  04:02 PM             6,476 00706.html
22-Mar-2011  04:02 PM             6,996 00709.html
22-Mar-2011  04:02 PM             6,483 00710.html
22-Mar-2011  04:02 PM             6,489 00712.html
22-Mar-2011  04:02 PM             6,484 00713.html
22-Mar-2011  04:02 PM             6,243 00716.html
22-Mar-2011  04:02 PM             5,992 00717.html
22-Mar-2011  04:02 PM             6,247 00718.html
22-Mar-2011  04:02 PM             5,998 00720.html
22-Mar-2011  04:02 PM             6,213 00725.html
22-Mar-2011  04:02 PM             6,739 00727.html
22-Mar-2011  04:02 PM             6,229 00730.html
22-Mar-2011  04:02 PM             6,261 00731.html
22-Mar-2011  04:02 PM             6,228 00732.html
07-Mar-2011  08:25 AM             4,013 C1007.html
22-Mar-2011  04:02 PM             4,772 index.html
              19 File(s)        116,350 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\008

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:02 PM             4,918 008.html
22-Mar-2011  04:02 PM             5,968 00810.html
22-Mar-2011  04:02 PM             6,233 00813.html
22-Mar-2011  04:02 PM             5,968 00814.html
22-Mar-2011  04:02 PM             5,980 00816.html
22-Mar-2011  04:02 PM             5,967 00817.html
22-Mar-2011  04:02 PM             5,754 00819.html
22-Mar-2011  04:02 PM             6,224 00820.html
22-Mar-2011  04:02 PM             6,507 00821.html
22-Mar-2011  04:02 PM             6,474 00822.html
22-Mar-2011  04:02 PM             5,970 00823.html
22-Mar-2011  04:02 PM             6,230 00825.html
22-Mar-2011  04:02 PM             6,490 00826.html
22-Mar-2011  04:02 PM             6,738 00827.html
22-Mar-2011  04:02 PM             6,246 00828.html
22-Mar-2011  04:02 PM             5,990 00829.html
22-Mar-2011  04:02 PM             6,216 00830.html
22-Mar-2011  04:02 PM             5,979 00831.html
22-Mar-2011  04:02 PM             6,266 00834.html
07-Mar-2011  08:25 AM             4,094 C1008.html
22-Mar-2011  04:02 PM             4,918 index.html
              21 File(s)        125,130 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\009

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:03 PM             4,410 009.html
22-Mar-2011  04:03 PM             6,233 00906.html
22-Mar-2011  04:03 PM             6,226 00907.html
22-Mar-2011  04:03 PM             5,974 00908.html
22-Mar-2011  04:03 PM             5,704 00911.html
22-Mar-2011  04:03 PM             6,246 00912.html
22-Mar-2011  04:03 PM             5,456 00913.html
22-Mar-2011  04:03 PM             5,988 00914.html
22-Mar-2011  04:03 PM             5,991 00915.html
22-Mar-2011  04:03 PM             6,489 00918.html
22-Mar-2011  04:03 PM             5,721 00920.html
22-Mar-2011  04:03 PM             6,476 00922.html
07-Mar-2011  08:26 AM             3,635 C1009.html
22-Mar-2011  04:03 PM             4,410 index.html
              14 File(s)         78,959 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\010

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:03 PM             4,874 010.html
22-Mar-2011  04:03 PM             5,983 01002.html
22-Mar-2011  04:03 PM             5,718 01005.html
22-Mar-2011  04:03 PM             6,239 01006.html
22-Mar-2011  04:03 PM             6,478 01009.html
22-Mar-2011  04:03 PM             6,213 01011.html
22-Mar-2011  04:03 PM             5,978 01013.html
22-Mar-2011  04:03 PM             6,223 01015.html
22-Mar-2011  04:03 PM             5,733 01016.html
22-Mar-2011  04:03 PM             5,953 01018.html
22-Mar-2011  04:03 PM             6,233 01021.html
22-Mar-2011  04:03 PM             5,954 01023.html
22-Mar-2011  04:03 PM             6,212 01024.html
22-Mar-2011  04:03 PM             6,235 01026.html
22-Mar-2011  04:03 PM             5,984 01027.html
22-Mar-2011  04:03 PM             6,456 01030.html
22-Mar-2011  04:03 PM             5,967 01032.html
22-Mar-2011  04:03 PM             6,248 01033.html
07-Mar-2011  08:26 AM             4,079 C1010.html
22-Mar-2011  04:03 PM             4,874 index.html
              20 File(s)        117,634 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\011

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:03 PM             4,909 011.html
22-Mar-2011  04:03 PM             6,469 01101.html
22-Mar-2011  04:03 PM             6,209 01102.html
22-Mar-2011  04:03 PM             5,690 01103.html
22-Mar-2011  04:03 PM             6,451 01105.html
22-Mar-2011  04:03 PM             6,991 01107.html
22-Mar-2011  04:03 PM             6,224 01109.html
22-Mar-2011  04:03 PM             5,959 01111.html
22-Mar-2011  04:03 PM             5,964 01113.html
22-Mar-2011  04:03 PM             6,217 01114.html
22-Mar-2011  04:03 PM             6,477 01115.html
22-Mar-2011  04:03 PM             5,705 01118.html
22-Mar-2011  04:03 PM             6,747 01119.html
22-Mar-2011  04:03 PM             5,955 01121.html
22-Mar-2011  04:03 PM             6,487 01124.html
22-Mar-2011  04:03 PM             6,237 01125.html
22-Mar-2011  04:03 PM             6,239 01129.html
22-Mar-2011  04:03 PM             5,700 01131.html
22-Mar-2011  04:03 PM             7,240 01135.html
07-Mar-2011  08:26 AM             4,117 C1011.html
22-Mar-2011  04:03 PM             4,909 index.html
              21 File(s)        126,896 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\012

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:04 PM             5,115 012.html
22-Mar-2011  04:04 PM             5,739 01202.html
22-Mar-2011  04:04 PM             6,237 01203.html
22-Mar-2011  04:04 PM             5,724 01205.html
22-Mar-2011  04:04 PM             6,006 01211.html
22-Mar-2011  04:04 PM             5,730 01213.html
22-Mar-2011  04:04 PM             6,480 01214.html
22-Mar-2011  04:04 PM             5,970 01215.html
22-Mar-2011  04:04 PM             5,755 01216.html
22-Mar-2011  04:04 PM             5,731 01218.html
22-Mar-2011  04:04 PM             5,989 01219.html
22-Mar-2011  04:04 PM             5,717 01220.html
22-Mar-2011  04:04 PM             6,223 01221.html
22-Mar-2011  04:04 PM             5,480 01222.html
22-Mar-2011  04:04 PM             6,235 01224.html
22-Mar-2011  04:04 PM             6,241 01228.html
22-Mar-2011  04:04 PM             5,988 01229.html
22-Mar-2011  04:04 PM             5,751 01230.html
22-Mar-2011  04:04 PM             5,747 01236.html
22-Mar-2011  04:04 PM             5,490 01238.html
22-Mar-2011  04:04 PM             5,991 01241.html
22-Mar-2011  04:04 PM             6,259 01242.html
22-Mar-2011  04:04 PM             6,756 01244.html
07-Mar-2011  08:26 AM             4,446 C1012.html
22-Mar-2011  04:04 PM             5,115 index.html
              25 File(s)        145,915 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\013

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:04 PM             5,617 013.html
22-Mar-2011  04:04 PM             6,317 01302.html
22-Mar-2011  04:04 PM             6,289 01304.html
22-Mar-2011  04:04 PM             6,548 01306.html
22-Mar-2011  04:04 PM             6,543 01308.html
22-Mar-2011  04:04 PM             6,284 01309.html
22-Mar-2011  04:04 PM             6,278 01312.html
22-Mar-2011  04:04 PM             7,584 01314.html
22-Mar-2011  04:04 PM             7,580 01318.html
22-Mar-2011  04:04 PM             6,817 01319.html
22-Mar-2011  04:04 PM             7,065 01321.html
22-Mar-2011  04:04 PM             7,319 01322.html
22-Mar-2011  04:04 PM             6,821 01323.html
22-Mar-2011  04:04 PM             6,311 01327.html
22-Mar-2011  04:04 PM             6,297 01328.html
22-Mar-2011  04:04 PM             6,568 01331.html
22-Mar-2011  04:04 PM             6,273 01333.html
22-Mar-2011  04:04 PM             6,522 01334.html
22-Mar-2011  04:04 PM             6,283 01335.html
22-Mar-2011  04:04 PM             7,288 01336.html
22-Mar-2011  04:04 PM             6,560 01341.html
22-Mar-2011  04:04 PM             7,565 01343.html
22-Mar-2011  04:04 PM             6,829 01345.html
22-Mar-2011  04:04 PM             6,816 01346.html
22-Mar-2011  04:04 PM             6,568 01348.html
22-Mar-2011  04:04 PM             6,798 01351.html
22-Mar-2011  04:04 PM             6,569 01352.html
22-Mar-2011  04:04 PM             7,040 01353.html
22-Mar-2011  04:04 PM             6,554 01354.html
22-Mar-2011  04:04 PM             6,836 01358.html
07-Mar-2011  08:26 AM             5,086 C1013.html
22-Mar-2011  04:04 PM             5,617 index.html
              32 File(s)        211,442 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\014

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:04 PM             5,251 014.html
22-Mar-2011  04:04 PM             5,984 01401.html
22-Mar-2011  04:04 PM             6,726 01402.html
22-Mar-2011  04:04 PM             6,502 01403.html
22-Mar-2011  04:04 PM             5,999 01404.html
22-Mar-2011  04:04 PM             6,243 01406.html
22-Mar-2011  04:04 PM             6,262 01407.html
22-Mar-2011  04:04 PM             6,986 01408.html
22-Mar-2011  04:04 PM             6,723 01410.html
22-Mar-2011  04:04 PM             5,992 01411.html
22-Mar-2011  04:04 PM             5,763 01412.html
22-Mar-2011  04:04 PM             6,251 01413.html
22-Mar-2011  04:04 PM             6,475 01415.html
22-Mar-2011  04:04 PM             5,987 01417.html
22-Mar-2011  04:04 PM             6,245 01418.html
22-Mar-2011  04:04 PM             6,742 01421.html
22-Mar-2011  04:04 PM             5,985 01422.html
22-Mar-2011  04:04 PM             6,239 01423.html
22-Mar-2011  04:04 PM             6,492 01427.html
22-Mar-2011  04:04 PM             6,730 01439.html
22-Mar-2011  04:04 PM             6,477 01440.html
22-Mar-2011  04:04 PM             6,789 01441.html
22-Mar-2011  04:04 PM             7,000 01446.html
22-Mar-2011  04:04 PM             5,737 01449.html
07-Mar-2011  08:27 AM             4,478 C1014.html
22-Mar-2011  04:04 PM             5,251 index.html
              26 File(s)        161,309 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\015

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:05 PM             4,622 015.html
22-Mar-2011  04:05 PM             6,237 01502.html
22-Mar-2011  04:05 PM             6,004 01504.html
22-Mar-2011  04:05 PM             5,728 01505.html
22-Mar-2011  04:05 PM             5,707 01506.html
22-Mar-2011  04:05 PM             5,985 01509.html
22-Mar-2011  04:05 PM             5,722 01510.html
22-Mar-2011  04:05 PM             6,228 01511.html
22-Mar-2011  04:05 PM             5,464 01512.html
22-Mar-2011  04:05 PM             5,473 01518.html
22-Mar-2011  04:05 PM             5,750 01519.html
22-Mar-2011  04:05 PM             5,748 01520.html
22-Mar-2011  04:05 PM             5,997 01521.html
22-Mar-2011  04:05 PM             6,218 01522.html
22-Mar-2011  04:05 PM             5,743 01526.html
07-Mar-2011  08:27 AM             3,856 C1015.html
22-Mar-2011  04:05 PM             4,622 index.html
              17 File(s)         95,104 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\016

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:05 PM             4,916 016.html
22-Mar-2011  04:05 PM             5,718 01601.html
22-Mar-2011  04:05 PM             6,003 01602.html
22-Mar-2011  04:05 PM             7,009 01603.html
22-Mar-2011  04:05 PM             5,500 01604.html
22-Mar-2011  04:05 PM             5,509 01605.html
22-Mar-2011  04:05 PM             6,747 01613.html
22-Mar-2011  04:05 PM             6,249 01614.html
22-Mar-2011  04:05 PM             5,989 01615.html
22-Mar-2011  04:05 PM             5,979 01616.html
22-Mar-2011  04:05 PM             5,977 01617.html
22-Mar-2011  04:05 PM             5,733 01619.html
22-Mar-2011  04:05 PM             6,275 01621.html
22-Mar-2011  04:05 PM             5,990 01624.html
22-Mar-2011  04:05 PM             6,277 01625.html
22-Mar-2011  04:05 PM             5,989 01626.html
22-Mar-2011  04:05 PM             6,495 01627.html
22-Mar-2011  04:05 PM             6,008 01628.html
22-Mar-2011  04:05 PM             6,998 01634.html
14-Mar-2011  04:37 PM             4,164 C1016.html
22-Mar-2011  04:05 PM             4,916 index.html
              21 File(s)        124,441 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\017

23-Mar-2011  02:10 PM    <DIR>          .
23-Mar-2011  02:10 PM    <DIR>          ..
22-Mar-2011  04:05 PM             5,500 017.html
22-Mar-2011  04:05 PM             6,309 01701.html
22-Mar-2011  04:05 PM             5,772 01702.html
22-Mar-2011  04:05 PM             6,762 01705.html
22-Mar-2011  04:05 PM             6,526 01712.html
22-Mar-2011  04:05 PM             6,531 01713.html
22-Mar-2011  04:05 PM             6,530 01714.html
22-Mar-2011  04:05 PM             6,279 01717.html
22-Mar-2011  04:05 PM             6,296 01719.html
22-Mar-2011  04:05 PM             6,270 01720.html
22-Mar-2011  04:05 PM             6,793 01721.html
22-Mar-2011  04:05 PM             6,782 01722.html
22-Mar-2011  04:05 PM             6,538 01723.html
22-Mar-2011  04:05 PM             6,315 01725.html
22-Mar-2011  04:05 PM             6,807 01727.html
22-Mar-2011  04:05 PM             6,317 01729.html
22-Mar-2011  04:05 PM             6,572 01730.html
22-Mar-2011  04:05 PM             6,559 01731.html
22-Mar-2011  04:05 PM             6,561 01735.html
22-Mar-2011  04:05 PM             6,286 01736.html
22-Mar-2011  04:05 PM             6,799 01737.html
22-Mar-2011  04:05 PM             6,289 01738.html
22-Mar-2011  04:05 PM             6,543 01741.html
22-Mar-2011  04:05 PM             6,548 01742.html
22-Mar-2011  04:05 PM             7,069 01743.html
22-Mar-2011  04:05 PM             6,544 01744.html
22-Mar-2011  04:05 PM             6,800 01745.html
